timestamp,OriginCityName,"hour_of_day",DestCityName,OriginWeather,TestField
"Oct 18, 2023 @ 00:31:26.000","Xi'an",22,Zurich,Sunny,0
"Oct 17, 2023 @ 23:21:18.000",Shanghai,21,Zurich,Rain,0
"Oct 17, 2023 @ 19:31:42.000",Vienna,17,Zurich,Rain,0
"Oct 17, 2023 @ 19:23:49.000","San Antonio",17,Zurich,"Thunder & Lightning",0
"Oct 17, 2023 @ 18:55:09.000",Zurich,16,Zurich,Clear,0
"Oct 17, 2023 @ 18:03:20.000",Zurich,16,Zurich,Cloudy,0
"Oct 17, 2023 @ 17:42:40.000",Zurich,15,Zurich,Sunny,0
"Oct 17, 2023 @ 15:30:31.000",Zurich,13,Zurich,Sunny,0
"Oct 17, 2023 @ 14:25:13.000",Rochester,12,Zurich,Hail,0
"Oct 17, 2023 @ 13:06:52.000",Olenegorsk,11,Zurich,Cloudy,0
"Oct 17, 2023 @ 10:44:16.000",Melbourne,8,Zurich,Hail,0
"Oct 17, 2023 @ 10:31:02.000","San Diego",8,Zurich,"Damaging Wind",0
"Oct 17, 2023 @ 07:36:09.000",Winnipeg,5,Zurich,Sunny,0
"Oct 17, 2023 @ 05:30:57.000",Zurich,3,Zurich,"Thunder & Lightning",0
"Oct 17, 2023 @ 04:19:53.000","San Juan",2,Zurich,Clear,0
"Oct 17, 2023 @ 04:07:00.000",Olenegorsk,2,Zurich,"Damaging Wind",0
"Oct 17, 2023 @ 03:50:15.000","Xi'an",1,Zurich,Sunny,0
"Oct 17, 2023 @ 00:34:35.000",Tokyo,22,Zurich,Cloudy,0
"Oct 16, 2023 @ 23:55:14.000",Torino,21,Zurich,Clear,0
"Oct 16, 2023 @ 20:00:59.000",Tulsa,18,Zurich,Rain,0
"Oct 16, 2023 @ 18:25:52.000",Miami,16,Zurich,Hail,0
"Oct 16, 2023 @ 16:32:15.000",Warsaw,14,Zurich,Sunny,0
"Oct 16, 2023 @ 16:04:04.000",Winnipeg,14,Zurich,Rain,0
"Oct 16, 2023 @ 15:49:53.000",Zurich,13,Zurich,Clear,0
"Oct 16, 2023 @ 12:21:08.000",Zurich,10,Zurich,Rain,0
"Oct 16, 2023 @ 12:17:54.000",Zurich,10,Zurich,Cloudy,0
"Oct 16, 2023 @ 11:41:02.000",Venice,9,Zurich,Rain,0
"Oct 16, 2023 @ 05:01:52.000",Savannah,3,Zurich,Cloudy,0
"Oct 16, 2023 @ 04:59:15.000",Zurich,2,Zurich,Rain,0
"Oct 16, 2023 @ 04:52:17.000",Zurich,2,Zurich,Sunny,0
